,svs,BAP1_Positive,BAP1_Focal,PBRM1_Positive,PBRM1_Focal,SETD2_Positive,SETD2_Focal,Number_Patches_Extracted
608,20153.svs,True,False,True,False,True,False,1200
609,19393.svs,True,False,True,False,True,False,465
610,19738.svs,True,False,True,False,True,False,1160
611,19218.svs,False,False,False,False,True,False,1200
612,18510.svs,True,False,True,False,True,False,1200
613,20280.svs,True,False,False,False,False,False,1200
614,20229.svs,True,False,True,False,False,False,1200
615,18475.svs,False,False,True,False,True,False,1200
616,18545.svs,True,False,True,False,True,False,669
617,19106.svs,True,False,True,False,True,False,1200
618,19249.svs,True,False,True,False,True,False,1036
619,19413.svs,True,False,True,False,True,False,80
620,19488.svs,True,False,False,False,True,False,288
621,20205.svs,True,False,False,True,False,False,1200
622,19831.svs,True,False,False,False,False,False,1200
623,18687.svs,True,False,True,False,False,False,1200
624,18478.svs,True,False,False,False,True,False,1200
625,19197.svs,True,False,False,False,False,False,924
626,19531.svs,False,True,False,False,False,False,1200
627,19656.svs,True,False,True,False,True,False,1200
628,18924.svs,True,False,False,False,True,False,171
629,18905.svs,False,False,True,False,True,False,1200
630,19165.svs,True,False,True,False,True,False,494
631,19196.svs,True,False,False,False,False,False,1200
632,18594.svs,True,False,False,False,False,False,1008
633,19841.svs,True,False,False,False,False,False,1200
634,19857.svs,True,False,False,False,False,False,1200
635,19205.svs,True,False,True,False,True,False,690
636,19343.svs,True,False,True,False,True,False,1124
637,19844.svs,True,False,True,False,True,False,1200
638,19823.svs,True,False,False,False,True,False,142
639,19276.svs,True,False,False,False,False,False,1200
640,19212.svs,True,False,False,False,True,False,1200
641,18692.svs,True,False,False,False,False,False,1200
642,19716.svs,True,False,False,False,True,False,1200
643,20255.svs,False,False,True,False,True,False,1200
644,19606.svs,True,False,True,False,True,False,461
645,19297.svs,True,False,False,False,True,False,1200
646,19222.svs,True,False,False,True,True,False,1200
647,20270.svs,True,False,True,False,True,False,1200
648,19314.svs,True,False,True,False,True,False,218
649,19541.svs,False,False,True,False,True,False,0
650,19536.svs,True,False,False,False,True,False,1200
651,18511.svs,True,False,False,False,True,False,1200
652,19520.svs,True,False,True,False,True,False,1200
653,19231.svs,True,False,False,False,True,False,341
654,19350.svs,True,False,True,False,True,False,1200
655,19649.svs,True,False,True,False,True,False,1013
656,19305.svs,True,False,False,False,True,False,1200
657,20174.svs,True,False,True,False,False,False,163
658,19582.svs,True,False,False,False,True,False,1200
659,18884.svs,True,False,True,False,True,False,254
660,18727.svs,True,False,True,False,True,False,1200
661,20212.svs,True,False,False,False,True,False,1200
662,19859.svs,True,False,True,False,True,False,161
663,19561.svs,True,False,True,False,True,False,631
664,19581.svs,True,False,True,False,True,False,1200
665,19451.svs,True,False,False,False,False,False,1200
666,20193.svs,True,False,True,False,True,False,1200
667,19715.svs,True,False,False,False,True,False,135
668,18786.svs,True,False,False,False,False,False,1200
669,19854.svs,True,False,True,False,True,False,512
670,19387.svs,True,False,False,False,True,False,1200
671,19516.svs,True,False,True,False,True,False,1200
672,18903.svs,True,False,True,False,False,False,1200
673,19225.svs,True,False,True,False,True,False,1037
674,18586.svs,False,False,True,False,True,False,0
675,20180.svs,True,False,False,False,True,False,948
676,18919.svs,True,False,True,False,True,False,1200
677,19317.svs,True,False,True,False,True,False,1200
678,18772.svs,True,False,False,False,False,False,1200
679,19865.svs,True,False,False,False,False,False,1038
680,19327.svs,True,False,False,False,False,False,1200
681,19547.svs,True,False,False,False,True,False,1200
682,18934.svs,True,False,True,False,True,False,1200
683,19256.svs,True,False,False,False,True,False,203
684,18774.svs,True,False,True,False,True,False,1200
685,20169.svs,True,False,False,False,True,False,1200
686,18705.svs,True,False,True,False,True,False,979
687,18470.svs,True,False,False,True,False,False,1200
688,19637.svs,True,False,False,False,True,False,1200
689,20223.svs,True,False,True,False,True,False,1200
690,19146.svs,True,False,False,False,False,False,1200
691,19523.svs,False,False,True,False,False,False,1200
692,19675.svs,True,False,True,False,True,False,1200
693,19762.svs,True,False,False,False,True,False,832
694,19348.svs,True,False,False,False,False,False,1200
695,19160.svs,True,False,True,False,True,False,1200
696,18580.svs,True,False,True,False,True,False,1200
697,18477.svs,True,False,False,False,True,False,1200
698,19148.svs,True,False,True,False,True,False,1200
699,19850.svs,True,False,True,False,True,False,1200
700,20295.svs,True,False,False,False,True,False,338
701,18802.svs,True,False,False,False,False,False,1200
702,19292.svs,True,False,True,False,True,False,1200
703,18590.svs,False,False,False,False,True,False,1200
704,20134.svs,True,False,False,False,True,False,1200
705,20284.svs,True,False,False,False,True,False,1200
706,19283.svs,True,False,True,False,True,False,217
707,19493.svs,True,False,False,False,True,False,1200
708,20164.svs,True,False,False,False,True,False,408
709,20271.svs,True,False,False,False,True,False,1200
710,18559.svs,True,False,False,False,False,False,1200
711,19735.svs,True,False,False,False,True,False,14
712,20317.svs,True,False,False,True,False,False,1200
713,19615.svs,True,False,True,False,False,False,644
714,18532.svs,False,False,True,False,True,False,1200
715,19250.svs,True,False,False,False,True,False,1200
716,18706.svs,True,False,True,False,True,False,968
717,19694.svs,True,False,False,False,True,False,1200
718,19676.svs,True,False,True,False,True,False,1114
719,19614.svs,True,False,True,False,False,False,1200
720,18593.svs,False,False,False,False,True,False,1200
721,20314.svs,True,False,False,False,False,False,1200
722,19726.svs,True,False,True,False,True,False,1200
723,18496.svs,True,False,False,False,False,False,1200
724,19277.svs,True,False,False,False,True,False,1200
725,18690.svs,True,False,False,False,True,False,1200
726,19512.svs,False,False,False,True,False,False,1200
727,19355.svs,True,False,True,False,True,False,1200
728,19597.svs,True,False,True,False,True,False,37
729,18720.svs,True,False,False,False,True,False,1200
730,19381.svs,True,False,True,False,True,False,172
731,19136.svs,True,False,True,False,True,False,1200
732,19734.svs,True,False,True,False,True,False,1200
733,19702.svs,True,False,False,False,True,False,1192
734,18655.svs,True,False,False,False,True,False,1200
735,19139.svs,True,False,False,False,False,False,1200
736,20285.svs,True,False,True,False,False,False,1200
737,18541.svs,True,False,False,False,True,False,1200
738,18651.svs,True,False,False,False,False,False,1200
739,19294.svs,True,False,True,False,True,False,1200
740,19522.svs,True,False,True,False,True,False,1200
741,19382.svs,True,False,True,False,True,False,1200
742,18703.svs,False,False,True,False,True,False,1200
743,20320.svs,True,False,True,False,True,False,1200
744,19613.svs,True,False,True,False,False,False,1200
745,19162.svs,True,False,False,False,True,False,1200
746,20146.svs,False,False,True,False,False,False,1200
747,18519.svs,False,False,True,False,True,False,1131
748,18663.svs,False,False,False,False,False,False,1200
749,19618.svs,True,False,False,False,True,False,1200
750,18484.svs,True,False,False,False,True,False,1200
751,18520.svs,True,False,True,False,True,False,1200
752,18482.svs,True,False,False,False,False,False,879
753,18904.svs,True,False,False,False,True,False,1200
754,18796.svs,True,False,False,False,True,False,1200
755,19363.svs,False,True,True,False,True,False,657
756,18883.svs,True,False,False,False,True,False,1200
757,18492.svs,True,False,True,False,True,False,1200
758,19352.svs,True,False,True,False,True,False,1200
759,20160.svs,True,False,False,False,True,False,1200
760,19652.svs,True,False,False,False,True,False,1200
761,20294.svs,True,False,False,False,True,False,1200
762,18530.svs,True,False,True,False,True,False,1200
763,19546.svs,True,False,True,False,True,False,0
764,19590.svs,True,False,True,False,True,False,1200
765,18729.svs,True,False,True,False,True,False,919
766,18734.svs,True,False,False,False,True,False,1200
767,19498.svs,True,False,True,False,False,False,1200
768,19295.svs,True,False,True,False,True,False,1200
769,19254.svs,False,False,True,False,True,False,1200
770,19527.svs,True,False,False,False,True,False,1200
771,20312.svs,True,False,True,False,True,False,359
772,18728.svs,True,False,True,False,True,False,926
773,19307.svs,True,False,False,False,True,False,1200
774,19398.svs,True,False,False,False,True,False,943
775,19080.svs,False,False,True,False,True,False,968
776,18717.svs,True,False,True,False,True,False,1200
777,19695.svs,True,False,True,False,True,False,1200
778,19274.svs,True,False,True,False,True,False,1162
779,18647.svs,True,False,True,False,True,False,1200
780,18549.svs,True,False,True,False,True,False,702
781,19763.svs,False,False,True,False,True,False,1200
782,19757.svs,False,False,True,False,False,False,1200
783,19325.svs,True,False,False,False,False,False,1200
784,19829.svs,False,False,False,False,True,False,1200
785,18468.svs,True,False,True,False,True,False,1200
786,18574.svs,True,False,True,False,True,False,810
787,19296.svs,True,False,True,False,True,False,1200
788,18788.svs,True,False,True,False,True,False,471
789,19310.svs,True,False,False,False,False,False,1200
790,18768.svs,True,False,False,False,False,False,1200
791,19747.svs,False,False,True,False,False,False,264
792,20250.svs,True,False,False,False,False,False,1200
793,19113.svs,False,False,True,False,False,False,1200
794,19589.svs,False,False,True,False,False,False,1200
795,19544.svs,True,False,False,False,True,False,1156
796,19481.svs,True,False,True,False,False,False,1200
797,18901.svs,True,False,True,False,True,False,124
798,18945.svs,True,False,False,False,True,False,1200
799,19483.svs,False,False,True,False,True,False,1200
800,20162.svs,True,False,True,False,True,False,1200
801,18654.svs,True,False,False,False,True,False,1200
802,19099.svs,True,False,False,False,True,False,1200
803,19660.svs,True,False,True,False,False,False,1200
804,19447.svs,True,False,False,False,True,False,1200
805,19166.svs,True,False,False,False,False,False,229
806,19405.svs,True,False,False,False,True,False,1200
807,18691.svs,True,False,True,False,True,False,1200
808,20274.svs,False,False,True,False,True,False,1200
809,19530.svs,False,False,True,False,False,False,1200
810,19759.svs,True,False,True,False,False,False,1200
811,19124.svs,True,False,True,False,True,False,157
812,18618.svs,True,False,False,True,True,False,1200
813,19195.svs,True,False,False,False,True,False,1200
814,19349.svs,True,False,False,False,True,False,1200
815,20171.svs,True,False,True,False,True,False,93
816,19558.svs,True,False,True,False,True,False,1200
817,19572.svs,False,False,True,False,True,False,1200
818,19628.svs,True,False,False,False,True,False,1200
819,19494.svs,True,False,False,False,True,False,1200
820,20330.svs,True,False,False,False,False,False,1200
821,19308.svs,True,False,True,False,True,False,460
822,19486.svs,False,False,True,False,False,False,1200
823,19566.svs,True,False,False,False,False,False,1200
824,19576.svs,True,False,False,False,True,False,1200
825,18507.svs,True,False,False,False,True,False,92
826,19339.svs,True,False,False,True,False,False,355
827,19394.svs,True,False,False,False,False,False,1200
828,19752.svs,False,False,True,False,True,False,1200
829,19114.svs,True,False,True,False,True,False,1200
830,19117.svs,True,False,False,False,True,False,1200
831,18805.svs,True,False,True,False,False,False,1047
832,18602.svs,True,False,False,False,True,False,1200
833,19556.svs,True,False,True,False,True,False,1200
834,19248.svs,True,False,False,False,True,False,1057
835,19605.svs,True,False,False,False,False,False,1200
836,19638.svs,True,False,True,False,True,False,199
837,19482.svs,False,False,False,False,False,False,1183
838,19163.svs,True,False,False,False,False,False,1200
839,19661.svs,True,False,False,False,False,False,1200
840,18715.svs,True,False,True,False,True,False,1200
841,19742.svs,True,False,True,False,True,False,38
842,18489.svs,True,False,True,False,True,False,228
843,20277.svs,True,False,False,False,True,False,1200
844,19843.svs,True,False,False,True,True,False,1200
845,19491.svs,False,False,True,False,False,False,1200
846,19484.svs,True,False,False,True,True,False,682
847,20214.svs,True,False,True,False,False,False,1200
848,19835.svs,True,False,True,False,False,False,1200
849,19320.svs,True,False,False,False,True,False,1200
850,18872.svs,True,False,False,False,True,False,1200
851,19111.svs,True,False,False,False,True,False,549
852,19161.svs,True,False,False,False,False,False,1200
853,19086.svs,True,False,False,False,True,False,1182
854,19557.svs,False,False,True,False,True,False,585
855,20322.svs,True,False,False,False,True,False,1184
856,20310.svs,True,False,True,False,True,False,845
857,18555.svs,True,False,True,False,True,False,704
858,19309.svs,True,False,True,False,True,False,1200
859,19226.svs,True,False,True,False,True,False,1200
860,19263.svs,True,False,True,False,True,False,741
861,18696.svs,False,False,True,False,False,False,1200
862,18552.svs,True,False,False,False,False,False,1200
863,19329.svs,True,False,True,False,True,False,784
864,18536.svs,True,False,True,False,True,False,1200
865,20206.svs,True,False,False,False,False,False,1200
866,19213.svs,True,False,True,False,True,False,1200
867,20252.svs,True,False,False,False,True,False,1200
868,19427.svs,True,False,False,False,False,False,1200
869,18716.svs,True,False,True,False,False,False,316
870,18799.svs,True,False,False,False,True,False,1200
871,19369.svs,False,True,False,False,True,False,1200
872,18757.svs,True,False,False,False,False,False,1200
873,19383.svs,True,False,True,False,True,False,1200
874,19705.svs,True,False,True,False,True,False,446
875,18560.svs,True,False,True,False,True,False,1200
876,18773.svs,True,False,True,False,True,False,887
877,19729.svs,True,False,False,True,True,False,1200
878,18572.svs,True,False,False,False,True,False,1200
879,19468.svs,True,False,False,False,False,False,1200
880,18939.svs,True,False,True,False,True,False,654
881,19830.svs,True,False,False,False,True,False,1200
882,19227.svs,True,False,False,False,True,False,1200
883,19845.svs,False,False,True,False,True,False,1200
884,19851.svs,True,False,False,False,True,False,1200
885,18908.svs,True,False,True,False,True,False,1165
886,19579.svs,True,False,False,False,False,False,101
887,18537.svs,True,False,True,False,False,False,694
888,19101.svs,True,False,True,False,False,False,433
889,19680.svs,True,False,False,True,True,False,1200
890,19366.svs,False,True,False,False,True,False,1200
891,20228.svs,False,False,True,False,True,False,162
892,18710.svs,True,False,False,False,True,False,1200
893,18524.svs,True,False,True,False,True,False,1200
894,20195.svs,True,False,False,True,True,False,1200
895,19141.svs,True,False,False,False,True,False,1200
896,19384.svs,True,False,False,False,True,False,1200
897,18614.svs,True,False,False,False,True,False,1200
898,19508.svs,True,False,False,False,True,False,1200
899,19495.svs,True,False,False,False,True,False,1200
900,19846.svs,True,False,False,False,True,False,1200
901,18766.svs,True,False,True,False,True,False,1200
902,20167.svs,True,False,False,False,True,False,1200
903,19603.svs,True,False,True,False,True,False,34
904,20199.svs,True,False,True,False,True,False,940
905,18869.svs,True,False,True,False,True,False,1200
906,18591.svs,True,False,False,False,True,False,1200
907,18578.svs,True,False,True,False,True,False,72
908,19074.svs,True,False,False,False,True,False,1200
909,19537.svs,True,False,False,False,False,False,1200
910,19654.svs,True,False,False,False,True,False,1200
911,19102.svs,True,False,True,False,True,False,1131
912,18780.svs,False,False,True,False,True,False,1200
913,19635.svs,True,False,False,False,True,False,1200
914,19624.svs,True,False,False,False,True,False,1200
915,19089.svs,False,False,True,False,True,False,1200
916,19847.svs,True,False,False,False,True,False,1200
917,20332.svs,True,False,False,False,False,False,1200
918,18920.svs,True,False,True,False,True,False,854
919,19425.svs,True,False,False,False,True,False,1200
920,19172.svs,True,False,False,False,True,False,1200
921,20232.svs,False,False,True,False,False,False,1200
922,19849.svs,False,False,True,False,False,False,1200
923,19449.svs,True,False,True,False,True,False,1182
924,18775.svs,True,False,True,False,True,False,1200
925,19135.svs,True,False,False,False,True,False,869
926,18714.svs,True,False,False,False,False,False,1200
927,19818.svs,True,False,False,False,True,False,1200
928,19744.svs,True,False,True,False,True,False,664
929,19853.svs,False,False,True,False,True,False,1200
930,20161.svs,True,False,False,False,True,False,1200
931,20301.svs,True,False,False,False,True,False,1200
932,19242.svs,True,False,False,False,False,False,1200
933,19428.svs,True,False,True,False,True,False,1200
934,20264.svs,True,False,False,False,True,False,431
935,18695.svs,True,False,True,False,True,False,346
936,19096.svs,True,False,False,False,True,False,1200
937,19627.svs,False,False,True,False,False,False,1200
938,19324.svs,True,False,False,False,True,False,1200
939,18609.svs,True,False,True,False,True,False,936
940,18575.svs,False,False,True,False,True,False,510
941,19855.svs,True,False,True,False,True,False,1200
942,19437.svs,True,False,True,False,False,False,1200
943,18557.svs,True,False,False,True,True,False,1200
944,19260.svs,True,False,False,False,True,False,897
945,20166.svs,True,False,True,False,True,False,380
946,20176.svs,True,False,False,False,True,False,1200
947,19433.svs,True,False,False,False,True,False,1200
948,20251.svs,True,False,True,False,True,False,419
949,19359.svs,True,False,True,False,True,False,1200
950,19177.svs,True,False,False,False,True,False,1200
951,18581.svs,True,False,False,False,False,False,1200
952,19717.svs,True,False,False,True,True,False,1200
953,19677.svs,True,False,False,False,False,False,1200
954,18664.svs,True,False,False,False,False,False,1200
955,19083.svs,True,False,False,False,True,False,1200
956,19629.svs,True,False,False,False,False,False,363
957,18540.svs,True,False,False,False,False,False,1200
958,18932.svs,True,False,False,True,True,False,1200
959,19480.svs,True,False,True,False,True,False,1200
960,18564.svs,True,False,False,True,True,False,1200
961,19723.svs,True,False,True,False,True,False,1200
962,19733.svs,True,False,False,False,True,False,1200
963,18917.svs,True,False,True,False,False,False,1200
964,20237.svs,True,False,False,False,True,False,374
965,19453.svs,False,False,True,False,True,False,1200
966,19732.svs,True,False,False,False,False,False,1200
967,18636.svs,True,False,True,False,True,False,1200
968,18915.svs,False,False,False,False,False,False,1200
969,19374.svs,False,False,True,False,True,False,1200
970,19487.svs,True,False,False,True,False,False,1200
971,19232.svs,True,False,False,False,True,False,868
972,19570.svs,True,False,False,False,True,False,1200
973,19462.svs,True,False,False,True,True,False,1200
974,19217.svs,True,False,True,False,True,False,1125
975,19075.svs,True,False,False,False,True,False,1200
976,19322.svs,False,False,True,False,True,False,1200
977,18800.svs,False,False,True,False,False,False,1200
978,19273.svs,True,False,False,False,False,False,1200
979,19607.svs,False,False,True,False,False,False,1094
980,19208.svs,True,False,False,False,False,False,1200
981,19241.svs,True,False,True,False,True,False,1200
982,20183.svs,True,False,True,False,True,False,1200
983,18621.svs,False,False,True,False,True,False,1200
984,20289.svs,True,False,True,False,True,False,1200
985,19421.svs,True,False,False,False,True,False,1200
986,20177.svs,True,False,False,False,True,False,1200
987,20279.svs,False,False,False,False,False,False,1200
988,20168.svs,True,False,False,False,True,False,1200
989,19303.svs,True,False,True,False,False,False,580
990,20158.svs,True,False,False,False,True,False,1200
991,19467.svs,True,False,False,False,True,False,1200
992,19110.svs,True,False,False,False,True,False,1200
993,18730.svs,True,False,False,False,True,False,1200
994,20316.svs,True,False,False,False,False,False,1200
995,18754.svs,True,False,True,False,True,False,1200
996,18737.svs,True,False,False,False,True,False,1200
997,20224.svs,True,False,True,False,True,False,1200
998,20300.svs,True,False,False,False,False,False,1200
999,19100.svs,True,False,False,False,False,False,1200
1000,19709.svs,True,False,False,False,True,False,1200
1001,18474.svs,True,False,True,False,True,False,751
1002,19319.svs,True,False,False,False,True,False,1200
1003,18752.svs,True,False,False,False,False,False,1200
1004,19834.svs,True,False,False,False,False,False,1200
1005,18616.svs,True,False,False,False,True,False,1200
1006,19525.svs,True,False,False,False,False,False,1200
1007,18631.svs,True,False,False,False,True,False,1200
1008,19150.svs,True,False,False,False,False,False,1200
1009,19282.svs,True,False,False,False,True,False,1200
1010,19812.svs,True,False,False,True,False,False,1200
1011,19399.svs,True,False,False,False,True,False,1059
1012,19817.svs,True,False,False,True,True,False,692
1013,19082.svs,True,False,True,False,True,False,31
1014,18916.svs,False,False,False,False,True,False,1200
1015,19229.svs,True,False,False,False,False,False,1200
1016,19344.svs,True,False,True,False,True,False,1200
1017,19658.svs,True,False,False,False,True,False,1200
1018,19842.svs,True,False,False,False,False,False,1200
1019,18467.svs,True,False,True,False,True,False,944
1020,19332.svs,True,False,False,False,False,False,1200
1021,18613.svs,True,False,True,False,True,False,465
1022,18509.svs,True,False,False,False,True,False,1200
1023,20215.svs,True,False,True,False,True,False,1200
1024,19116.svs,True,False,False,False,True,False,1200
1025,19085.svs,True,False,False,False,True,False,1200
1026,18801.svs,True,False,False,False,True,False,1200
1027,18544.svs,True,False,True,False,True,False,1200
1028,18721.svs,True,False,True,False,False,False,1200
1029,19710.svs,True,False,False,False,True,False,1200
1030,19192.svs,True,False,True,False,True,False,1200
1031,18803.svs,True,False,True,False,True,False,1200
1032,18567.svs,True,False,False,False,True,False,1200
1033,20137.svs,True,False,True,False,True,False,1200
1034,19611.svs,True,False,False,False,True,False,613
1035,19439.svs,True,False,False,False,False,False,1200
1036,18887.svs,True,False,True,False,True,False,1200
1037,19621.svs,True,False,True,False,True,False,1200
1038,18748.svs,True,False,True,False,True,False,39
1039,19176.svs,True,False,True,False,True,False,55
1040,19396.svs,False,False,True,False,True,False,1200
1041,18795.svs,True,False,False,False,True,False,1200
1042,19180.svs,True,False,False,False,False,False,1200
1043,19284.svs,True,False,True,False,True,False,1200
1044,18723.svs,True,False,True,False,True,False,75
1045,18930.svs,True,False,False,True,True,False,1200
1046,19375.svs,False,True,True,False,True,False,1200
1047,19271.svs,False,True,False,False,False,False,1200
1048,20172.svs,True,False,True,False,True,False,1200
1049,18472.svs,True,False,True,False,True,False,1200
1050,19108.svs,True,False,True,False,True,False,1200
1051,19706.svs,True,False,True,False,True,False,107
1052,19574.svs,True,False,False,False,True,False,1200
1053,19341.svs,False,False,True,False,True,False,1200
1054,18641.svs,True,False,False,False,True,False,1200
1055,18516.svs,False,False,True,False,True,False,491
1056,19194.svs,True,False,False,False,False,False,1200
1057,19155.svs,False,False,True,False,False,False,1200
1058,19455.svs,True,False,False,False,True,False,576
1059,18656.svs,True,False,False,False,False,False,1200
1060,18660.svs,True,False,False,False,False,False,1018
1061,18486.svs,True,False,True,False,True,False,1200
1062,20204.svs,True,False,False,False,True,False,1200
1063,20290.svs,False,False,True,False,True,False,1200
1064,19337.svs,True,False,True,False,True,False,1200
1065,19502.svs,True,False,False,False,False,False,1102
1066,19765.svs,True,False,False,False,True,False,1200
1067,18624.svs,True,False,False,True,True,False,1200
1068,18787.svs,False,False,True,False,True,False,1200
1069,20268.svs,True,False,True,False,True,False,1200
1070,19563.svs,False,False,False,True,True,False,271
1071,19081.svs,True,False,True,False,True,False,1200
1072,19662.svs,True,False,False,False,False,False,1200
1073,20218.svs,True,False,True,False,True,False,1200
1074,18527.svs,True,False,True,False,False,False,1200
1075,18806.svs,True,False,False,False,False,False,1200
1076,18488.svs,False,False,True,False,True,False,1200
1077,19587.svs,True,False,False,False,False,False,1200
1078,18585.svs,True,False,False,False,True,False,1200
1079,18736.svs,True,False,False,False,False,False,1200
1080,19380.svs,True,False,False,False,True,False,1200
1081,18522.svs,True,False,False,False,True,False,1200
1082,19816.svs,True,False,True,False,True,False,1200
1083,19532.svs,True,False,True,False,True,False,1200
1084,18697.svs,True,False,True,False,True,False,1124
1085,19640.svs,True,False,False,False,True,False,455
1086,19203.svs,True,False,False,False,False,False,1200
1087,20143.svs,True,False,False,False,True,False,1200
1088,20247.svs,True,False,True,False,True,False,1097
1089,20173.svs,True,False,True,False,True,False,1200
1090,19326.svs,True,False,True,False,True,False,1200
1091,18722.svs,False,False,True,False,True,False,1200
1092,18944.svs,True,False,False,False,False,False,1200
1093,19219.svs,True,False,True,False,True,False,837
1094,19140.svs,True,False,False,False,False,False,1200
1095,18605.svs,True,False,False,False,True,False,948
1096,19408.svs,True,False,True,False,True,False,1200
1097,20313.svs,True,False,True,False,True,False,182
1098,19639.svs,True,False,False,False,False,False,1200
1099,19864.svs,True,False,True,False,True,False,112
1100,19500.svs,True,False,False,False,True,False,1200
1101,20297.svs,True,False,True,False,True,False,1200
1102,19338.svs,True,False,False,False,True,False,1200
1103,19592.svs,True,False,False,False,False,False,88
1104,18888.svs,True,False,True,False,True,False,1200
1105,19596.svs,True,False,False,False,True,False,1200
1106,19538.svs,True,False,False,False,False,False,1200
1107,19674.svs,True,False,True,False,True,False,1200
1108,18929.svs,True,False,False,False,False,False,1200
1109,18505.svs,True,False,False,False,False,False,1200
1110,20163.svs,True,False,False,False,True,False,1200
1111,20323.svs,True,False,True,False,True,False,1200
1112,19143.svs,True,False,False,True,True,False,523
1113,19306.svs,True,False,True,False,True,False,1200
1114,19741.svs,True,False,False,False,True,False,1200
1115,20207.svs,True,False,True,False,True,False,1200
1116,19291.svs,True,False,False,False,True,False,1200
1117,19415.svs,True,False,True,False,True,False,1200
1118,20140.svs,True,False,False,False,True,False,987
1119,20186.svs,True,False,False,False,True,False,1200
1120,18686.svs,False,False,False,False,True,False,1200
1121,19181.svs,True,False,False,False,False,False,1200
1122,19510.svs,True,False,True,False,True,False,422
1123,18610.svs,True,False,False,False,False,False,1200
1124,18611.svs,True,False,True,False,False,False,1200
1125,18630.svs,True,False,False,False,True,False,1200
1126,20273.svs,False,True,False,False,True,False,1200
1127,18570.svs,True,False,False,False,True,False,1200
1128,19358.svs,True,False,False,False,False,False,1200
1129,19461.svs,True,False,True,False,True,False,1200
1130,18620.svs,True,False,True,False,True,False,1200
1131,18739.svs,True,False,False,False,True,False,527
1132,19601.svs,True,False,False,False,False,False,1109
1133,19466.svs,True,False,True,False,True,False,69
1134,20210.svs,True,False,True,False,True,False,30
1135,19867.svs,True,False,False,False,False,False,1200
1136,18617.svs,True,False,False,False,True,False,1200
1137,18548.svs,True,False,True,False,True,False,1200
1138,19064.svs,False,False,False,False,True,False,1200
1139,18579.svs,True,False,False,False,True,False,1200
1140,18554.svs,True,False,False,False,True,False,1200
1141,19266.svs,True,False,False,False,False,False,1200
1142,20242.svs,True,False,False,False,True,False,1200
1143,18893.svs,True,False,True,False,True,False,176
1144,18921.svs,True,False,True,False,True,False,717
1145,19458.svs,True,False,False,True,False,False,1200
1146,19616.svs,True,False,True,False,False,False,1200
1147,19724.svs,False,False,True,False,True,False,1200
1148,18726.svs,False,False,True,False,False,False,1200
1149,18761.svs,True,False,True,False,True,False,572
1150,18588.svs,True,False,False,False,True,False,1200
1151,19655.svs,False,False,True,False,True,False,1200
1152,19414.svs,True,False,False,False,False,False,1200
1153,19600.svs,True,False,True,False,True,False,134
1154,20261.svs,True,False,True,False,True,False,1200
1155,19619.svs,True,False,False,False,False,False,1200
1156,19401.svs,False,False,True,False,True,False,1200
1157,18619.svs,True,False,True,False,True,False,1200
1158,20299.svs,True,False,False,True,False,False,1133
1159,18471.svs,False,False,True,False,False,False,372
1160,19683.svs,True,False,True,False,True,False,345
1161,19684.svs,True,False,True,False,True,False,1045
1162,19267.svs,True,False,False,False,True,False,1200
1163,19128.svs,True,False,False,False,False,False,1000
1164,19826.svs,True,False,False,False,True,False,1200
1165,19288.svs,True,False,True,False,True,False,908
1166,18875.svs,True,False,False,False,False,False,1200
1167,19236.svs,True,False,False,False,False,False,1200
1168,19416.svs,True,False,False,False,True,False,1200
1169,20221.svs,True,False,False,False,False,False,1200
1170,18701.svs,True,False,False,False,True,False,1200
1171,19174.svs,True,False,False,False,True,False,1200
1172,20318.svs,True,False,False,False,True,False,855
1173,18521.svs,True,False,True,False,True,False,1200
1174,19569.svs,True,False,True,False,True,False,1200
1175,18732.svs,True,False,False,False,False,False,1200
1176,19526.svs,False,False,True,False,True,False,1200
1177,19316.svs,True,False,True,False,True,False,563
1178,19753.svs,True,False,False,False,True,False,236
1179,18942.svs,False,False,True,False,True,False,1200
1180,18584.svs,True,False,False,False,False,False,1200
1181,19353.svs,True,False,False,False,True,False,685
1182,20208.svs,False,False,True,False,True,False,1200
1183,20231.svs,True,False,True,False,False,False,1200
1184,19423.svs,True,False,False,False,False,False,1200
1185,18909.svs,False,False,True,False,True,False,1198
1186,18646.svs,True,False,True,False,True,False,0
1187,19185.svs,True,False,False,True,True,False,1200
1188,18644.svs,False,True,False,False,True,False,1200
1189,20165.svs,True,False,True,False,True,False,1200
1190,19588.svs,True,False,True,False,True,False,1200
1191,19813.svs,True,False,False,False,True,False,1200
1192,18765.svs,True,False,False,False,False,False,1200
1193,19171.svs,False,False,False,False,True,False,1200
1194,18762.svs,True,False,False,False,True,False,1200
1195,20192.svs,False,False,True,False,True,False,1200
1196,19866.svs,True,False,False,False,True,False,1200
1197,20201.svs,True,False,False,False,False,False,1105
1198,19767.svs,True,False,False,False,True,False,1200
1199,19315.svs,True,False,True,False,False,False,1094
1200,19167.svs,True,False,False,False,True,False,1200
1201,19259.svs,True,False,True,False,True,False,1200
1202,20189.svs,True,False,False,False,True,False,1200
1203,19690.svs,True,False,True,False,True,False,116
1204,19499.svs,False,False,True,False,True,False,1200
1205,19714.svs,True,False,False,False,True,False,0
1206,18502.svs,True,False,False,False,True,False,1200
1207,19446.svs,True,False,False,False,True,False,1200
1208,19669.svs,False,False,False,True,False,False,1200
